,XLK,XLV,XLP,XLU,XLY,XLB,XLF,XLI,XLE,SPY
2000-10-01,0.1452038388477022,0.09396130871759158,0.23373464246243708,0.09185566090392475,-0.046143414457783145,0.13343891871278915,0.13129606503688615,0.22989384197105373,0.3139450265723765,0.1338810299030813
2000-11-01,-0.1983309001959728,-0.13958598716846987,0.10419903002730091,-0.09764719336454997,-0.1523934406281391,-0.14760616366563964,-0.050984730168408994,-0.11140605230324603,0.16342954011223929,-0.08884432535073639
2000-12-01,-0.18576699909633718,-0.09014437303989006,-0.07828223546289959,0.009876707041147775,-0.0060637673141665654,-0.05231169690606816,-0.12373712168494613,-0.06661059545486078,-0.27621228175298257,-0.1184489674173704
2001-01-01,0.24102585007014882,0.08484624541487036,0.052598771390840945,-0.005298451905084486,0.01291802868411118,0.15015349490577024,0.04785923506153577,0.22051754441462124,0.2715097099939224,0.1129149346364319
2001-02-01,0.2557068569753943,0.1612748493212718,0.06885343611375701,0.0014004639593093715,-0.01665469746915978,0.17373569936698116,0.17393259002527944,0.16018387831906536,0.3673146002093541,0.14835567689252677
2001-03-01,-0.44212946578235685,-0.17052914291812918,0.07348100538192046,-0.16660482536718174,0.02457149698041276,-0.0700597112845925,-0.11419476016387428,-0.1903590477310277,-0.027071462580372976,-0.19119537485695376
2001-04-01,0.33055081695415983,0.12881171036287356,-0.07821659569136304,-0.10923777387512504,0.20132701819664112,0.2639218492963321,0.05759423472616877,0.09284967279031617,0.005525252810350076,0.14194870156747136
2001-05-01,0.022304849068657144,-0.002976938098998297,-0.06128517001726589,0.04556139673505397,-0.06057437454615648,0.0038419756837597832,-0.055283819158115234,-0.023447675770189285,0.11645679945621669,-0.01690564836972365
2001-06-01,0.021605687976195623,0.012836722179912566,0.005869346597219254,-0.05303796512132031,0.023942854265797172,-0.02972446166538077,-0.00019163686976957913,-0.001685181572332244,0.11906373387890588,0.01520988376777252
2001-07-01,0.04275528587387152,0.06305870007391555,-0.04348723217819888,-0.057556815467291585,0.0827920472628225,0.05427565209376339,0.09281933482369896,0.0320421254875083,-0.009980004942035261,0.0421353692702424
2001-08-01,0.09759040569916372,0.053410787456949084,0.009146133491582846,-0.0017735489947882641,0.0694057546188301,0.12622828860848845,-0.02367046733250613,0.03917635901443298,0.11801624776369538,0.048393717869062436
2001-09-01,-0.12759705684229286,-0.07155232266431437,0.05179283499410502,-0.07301876113785138,0.03732758814494618,-0.05619148636940578,-0.009524409437018485,-0.007114464029758669,0.18198082184478956,-0.0247475861085439
2001-10-01,-0.34233048096908836,-0.30447609112068486,0.06212656388600214,0.24133141446523326,-0.5068223054162551,-0.1615606849434998,0.05706378321098139,-0.09839209228721746,-0.3286554778198081,-0.18005916734983535
2001-11-01,0.061281042594775806,0.04483001794295551,-0.1924143257824838,0.0014622557155320346,0.016204899202885575,0.04877811816203425,-0.12881910139786482,0.007743477791042585,-0.05240149198961495,-0.011230225706793759
2001-12-01,-0.1661671164758878,-0.2387185583207463,0.024712528286129135,0.06271952526889346,-0.2881306953567574,-0.22621074263535024,-0.015399508974992206,-0.41223311546739705,-0.9258060587769344,-0.24937254385184038
2002-01-01,-0.0548577379350546,0.009046198249019652,0.09876747078308679,-0.0068466495163895125,-0.008555135464077747,0.05693808558687679,0.05950146346406473,0.0293048188000298,0.016035487615353217,-0.006131573417318299
2002-02-01,0.02453754482219935,-0.023363381237223896,-0.08136039275366656,-0.024783777066546032,-0.028748719199179127,0.02346482969656422,-0.2011785106712468,0.001248310629901097,0.003315023732073779,-0.028652893538707983
2002-03-01,-0.050838019543301374,-0.05770971187485373,-0.0946515146789606,-0.10254627303539508,-0.03233203474715463,-0.05971691444655914,-0.10089053169964422,-0.1350502659865851,-0.07854044011873113,-0.07053108505051686
2002-04-01,0.10565178465096142,0.09177624986853222,0.08991404289734588,0.004625314888627628,0.11080437764850944,0.12894426029220304,0.09720938702859692,0.05789440845705286,-0.035555200205849555,0.046325183071460926
2002-05-01,0.05047639068788653,0.013958436604289694,-0.05099397982943771,-0.08718995685920065,0.035026821047631204,0.025569760874908407,-0.04425445270587344,0.025095976155215787,0.14164724494827796,0.027432352853827988
2002-06-01,-0.05870181141691764,-0.05655671330171496,-0.022630972159157683,-0.014452695448453116,-0.07918525589568298,-0.04370377131345135,-0.03937309086670212,-0.052898060976671483,0.02231470025825891,-0.035362699910878405
2002-07-01,0.07661312745223514,0.0885549221484468,0.22067445314115064,0.001680707714955142,0.13835621001803525,0.05626823422677968,0.2697097803809271,0.20420843514848847,0.6585765058649269,0.19010895129062047
2002-08-01,-0.6163508170371846,-0.13097782278860556,0.4239426438902487,0.09080322008504317,-0.03816383553666835,-0.0894162339995328,0.39754917106788196,-0.0011283136000076093,0.4167674083982875,0.011553294655935947
2002-09-01,-0.024951989798242567,-0.021678385322313403,-0.018096241763414084,-0.00865410932077073,-0.08729719420339269,0.0073520891131337324,-0.0940832961185421,-0.03453329599548002,-0.006944344915030881,-0.03468693014962933
2002-10-01,0.4836245536625202,0.26843655413748363,0.1825887932769834,0.3671835097848425,0.127224050383363,0.41105396450411147,0.06353867978587015,0.3468439007861475,0.18436929672162683,0.27675794044535873
2002-11-01,0.9210616046369304,0.38102039450534225,0.1488387555466647,0.3297427674094551,0.516860280007009,0.7656982487363782,0.36690343806315884,0.46368947827398077,0.297206435957458,0.42904052617096267
2002-12-01,-0.008574492598372417,0.06311073392022364,0.3293102669905913,0.20532635351194842,-0.09628982087825011,0.14725007233650822,0.24274398026961527,0.1613893201351564,0.3001146970454246,0.12652678819646654
2003-01-01,-0.031629596563684734,-0.05503260030206831,0.015345575261848488,-0.06972807603442831,0.01612144863617927,-0.02167564782001896,0.06738599776860643,0.027686027740430212,0.2898680454900962,0.031511215083068
2003-02-01,-0.04525207062757619,-0.06284342515353396,-0.1794440416023118,-0.099382696726322,-0.038638059032842766,-0.06187330673772267,-0.14323629954037637,-0.10665788674199851,-0.11793823514719701,-0.07994166592684691
2003-03-01,0.11485730992660691,0.01650096179160959,0.016483646883156483,0.008880428524099336,-0.0016835996251629152,0.03213243180254619,0.022325826308885577,0.03242950373891107,0.06294526319829755,0.03356830051053874
2003-04-01,-0.16364002673418887,-0.05815389705656045,-0.17640352595685732,-0.11384965632792803,-0.10168582223042978,-0.12403855191588543,-0.1462738534653931,-0.19780048998039587,-0.3031475993271467,-0.15093571956355134
2003-05-01,0.28487818917029106,-0.09051243446665272,0.015448917260725725,0.09544727773992279,-0.22917057280438086,0.17973640871819468,0.06734878100043984,0.11502476476910062,0.43844584564313116,0.0697427820493974
2003-06-01,-0.6913062501315865,-0.10726371596290864,-0.06485480245067159,-0.5704672524592515,-0.16201496086514117,-0.4637182348538901,-0.3194804264329979,-0.27406383782697824,-0.05847940667916644,-0.329095054027739
2003-07-01,-0.02028298740355326,-0.013748144671198257,-0.053764256805522645,0.02828626522578722,-0.01335734492908763,0.01251088831558962,-0.016767535471927626,-0.03586140015394417,-0.14404441708077967,-0.03320523505035763
2003-08-01,0.14339203357859592,0.22246670061231233,0.2148384470514604,0.6204639687533371,0.46612565801778416,0.34117762145815644,0.27710196330904335,0.25885369585099033,-0.11795310628782865,0.2865906854112553
2003-09-01,0.3144745317570587,0.19171113391315578,-0.18151065775397468,0.3710761073845398,0.21206648874495007,0.24984693009028686,-0.06670511801607598,0.07406728319773823,-0.4172670527038723,0.10475983849935021
2003-10-01,0.23432142562756075,-0.03952719922765222,0.09608228898254449,-0.030491999949468343,0.04946000686633138,0.10487753645801232,0.20211852154273796,0.1188137091461109,0.2947849628605802,0.12517484830366526
2003-11-01,-0.19426504542615783,-0.21500624942201746,-0.1164620186939573,-0.6141798456563499,-0.17853447820549365,-0.3432540976367325,-0.15198080810215564,-0.1980243131038159,0.311452676742423,-0.16539272229809365
2003-12-01,-0.07247150605337264,-0.06028406336399296,-0.07299040901104112,-0.12445865917408426,-0.0964199712968348,-0.06785488871463903,-0.08584618501035066,-0.08455792306983001,-0.028704367807464333,-0.07520334809606048
2004-01-01,-0.5918828711459425,-0.06401894264944893,-0.18432025638729616,-0.18801757296708208,-0.1394592312038065,-0.38646334238102653,-0.19395004098370008,-0.2694268877432242,-0.11027868012915402,-0.2976489430718027
2004-02-01,0.5053485035716754,0.2345235436935786,0.23390316006961578,0.4793210362641615,0.23037051618324322,0.5893017573791394,0.28858407398750524,0.42564717119550294,0.2462010377112051,0.34085500873740543
2004-03-01,0.3149309511905179,0.07593607999138856,-0.031551108976769035,0.013719004644047014,-0.04969109667017661,0.2189072325434317,-0.06588390153206994,0.08973471889997345,-0.1407737549970165,0.08128394143079515
2004-04-01,0.1466812770690791,0.0551391984846195,-0.04477631611825057,-0.056215611824130776,-0.055934633344883494,0.109073694138365,-0.08881927943854077,0.01067981255304564,-0.00228823263768382,0.03987133248630452
2004-05-01,0.3969426332903626,0.284111983156118,-0.3264831839455341,-0.08891141785336995,-0.1011752506743969,0.5714479193634735,-0.2677169527499078,0.0179700589535521,-0.1365852257797227,0.07506032683147795
2004-06-01,0.10804681866765749,0.10900362217939558,-0.09858561344816809,0.05407601888225344,-0.007649714698919483,0.21488284632486082,-0.0805014605758688,0.03803201589484693,0.018591860853191054,0.03567118541822133
2004-07-01,0.24826690463803947,0.22213839496580645,0.2190328230810406,0.1268426920288152,0.2620870734565086,0.414823338900689,0.34112785976196863,0.41800234476456133,0.6780603271729511,0.29901500194004227
2004-08-01,-0.03434475478805288,-0.1446183039324076,0.8511002570434081,0.46936662589106104,0.6066534196664606,-0.37948631107310904,0.88509487838049,0.7047751018363453,0.7573495929022274,0.36062953760204763
2004-09-01,0.34229918850735763,0.23037512721596265,0.3381612936875199,-0.06798654831226977,0.35322085201664755,0.6002481045112618,0.556462285534792,0.5471102927906009,0.8694098894736091,0.3968336636437978
2004-10-01,-0.9014141998713657,-0.5200444310196106,1.0337648617853792,0.4923482814310228,0.694915567993401,-1.3182082365100645,0.9852664112628967,0.4649907642047919,1.1293687138999742,0.08453564387643252
2004-11-01,-0.5144130926053855,0.09460864652458578,0.03894483156704859,0.20997321174157124,-0.07899762116704995,-0.2558413920141527,-0.09170901895196884,-0.21167362725446015,0.229688080177746,-0.1323814009336763
2004-12-01,0.14058543865680972,0.06412442756475789,0.08405129394949218,0.23584883564820203,0.0880532975262951,0.16693235567384423,0.15088105311775446,0.16332387870675769,0.25380652046617147,0.13769563142440155
2005-01-01,-0.6604700153076393,-0.5291885872139732,-0.3667222534773138,-0.6676613664946471,-0.5479644934594061,-0.5707592523493425,-0.5146214520379211,-0.665753545748377,-0.02455695972428651,-0.5258083342486752
2005-02-01,0.08350097067511375,0.012903640794703075,-0.05695278219935858,0.05706085336026377,0.0851685985421147,0.07162584866965797,0.019595529539357046,0.043654883076154644,0.011485521894246176,0.04034276835189135
2005-03-01,0.4882313739326774,-0.18913546828029404,0.5417056271669943,-0.11437623021565016,-0.11940550721461887,-0.5154842706024324,0.33746582731346897,0.1897956991155345,0.07146302541408844,0.2553852392454441
2005-04-01,0.06041554201953542,0.014196404455875222,0.007819515403973229,-0.003923342716847633,0.04912311831746308,0.07327693407495967,0.04801485339830508,0.038337951838993356,-0.04709053752106429,0.03716709024704862
2005-05-01,0.1220193260335925,-0.000865488587170983,0.09491739025031601,0.03737391934019005,0.1656004234540447,0.23225885492089265,0.2608224815239114,0.09037786466270467,-0.0695651251969272,0.10567896687014676
2005-06-01,-0.19427297458413684,-0.05185488948387232,-0.07713053469601595,-0.21246310938817903,-0.10792654281221603,-0.15225765701901572,-0.2644907976340345,-0.08746848191371914,-0.17952497953338642,-0.16954832101798245
2005-07-01,-0.017816002475057054,-0.012723596338520118,0.017425089514089154,0.0647938101678831,-0.039070819307150666,-0.07015292409782196,0.0005373884203041944,-0.07278231480822922,-0.06222351816589589,-0.025742169841664782
2005-08-01,0.04237940840089083,0.017592053412956832,-0.017572615960950878,0.0032315580674000532,-0.007229027516258535,-0.04987301684736534,-0.01514960122000053,-0.02634097995513418,-0.03333701388287613,0.008427807632019224
2005-09-01,0.07906551751359925,-0.030125223756365907,-0.051618212517716984,-0.04396329865160263,0.0079643819652271,0.043435782681270754,-0.02663869233369303,0.01622513921293009,0.04846460250549624,0.011466389571844947
2005-10-01,0.09328368885050704,0.021031925146589293,0.015354613451045147,0.08970455472092426,0.04826575552491999,0.13650408950160772,0.03043664081719207,0.10610159831961372,0.18647400981316872,0.07420836493170804
2005-11-01,0.42057799939086904,-0.1209812115274293,0.07180869357245703,0.0645283008664695,0.08096175324326502,-0.02061214504454123,0.028598029122923335,0.11674195044637697,0.20131305465090177,0.12491934302927574
2005-12-01,-0.06750829212833076,-0.027785182164928535,-0.019849025308584192,0.02307241992680642,-0.04411580313038377,-0.08525735240325583,-0.05599586276005536,-0.051771334255578116,0.08141857110180584,-0.03706558872286514
2006-01-01,-0.056000586171745775,-0.03864014083258348,-0.04179840680567772,-0.04847566136748143,-0.016849438273656238,-0.03805790990555896,0.008019000263216156,-0.018943843965846974,0.014535912086917478,-0.033738998904795606
2006-02-01,0.07141220867575243,0.081255670175723,0.0059739749798684155,0.06284411489091177,0.07710667073401867,0.05441328739096313,0.04821021073619933,0.07040569075883002,0.04992009229109767,0.05560511638199114
2006-03-01,0.02534137178187025,0.1133271867584856,0.12156035780213752,0.07715987803668785,0.09067872088379456,0.08935113210725848,0.10856447285950846,0.09399680270898997,0.038587946429296555,0.07438901449427665
2006-04-01,0.04393155681755651,0.012278078385312158,0.044260711482159,0.03911551642302523,0.12952282777997826,0.03991793896138436,0.027462319220764135,0.04480206483091378,0.08408914498785115,0.05266361172339964
2006-05-01,0.05019398251208042,0.03718234756520801,0.04749059452197879,0.05227044230117717,0.03518453376032206,0.0651508694320633,0.07382362775737551,0.09348094390885603,-0.10273121378691215,0.04919837853806105
2006-06-01,0.012265994303135186,0.008005418069980667,0.0030934186359911353,0.007544671270172387,0.01681562014130794,0.007557032980202605,0.03575659067353906,0.006902690439713477,0.003154459245768071,0.016929811621345048
2006-07-01,0.008230465373891454,0.005420969031242914,0.004833400573511816,-0.003011869447528191,0.011139758209354814,0.015503538844788665,0.003931382858446936,0.011184304915799767,0.040425112997695155,0.0120100856149565
2006-08-01,-0.052467632434833066,-0.0024469751721470706,-0.16332310648089476,-0.15651726150144454,-0.10042677391258628,-0.12434755820608857,-0.0902375533225132,0.013056077210009988,0.06119883634076349,-0.10531081583425354
2006-09-01,-0.09151092733502539,-0.03496074615520661,-0.019573482535463524,-0.08364488567741206,-0.008600843456893076,-0.0314073844727754,-0.07349430315889308,0.017084650968476722,-0.03845979943815299,-0.031580053444379676
2006-10-01,-0.03487329868150524,0.05839761322689498,0.04237175516426632,-0.033180230165052414,0.056726511162672494,0.0715132384811106,0.04903918343559973,0.0427053028957238,0.22887578423916455,0.037363914347675956
2006-11-01,-0.025265412917701735,0.022633312911979907,-0.018955019988926125,0.006719239620053913,-0.0485316031613206,-0.014844154932664777,-0.030034565709588776,-0.0016903072707526445,-0.01811659611574934,-0.011168058988966376
2006-12-01,-0.07017584582885358,-0.026755805116502336,-0.0011402101381732116,0.022882269919215048,-0.010573727840536312,-0.014828735065459231,0.003629358063830055,-0.014556403507441987,-0.016732376098575807,-0.02116231216666305
2007-01-01,-0.0010548567762110519,0.004131999551261994,0.014116280599573166,0.004661783337140032,0.048586491297377556,0.04134825367793925,0.027730652002125447,0.01748784797685319,0.07684747291312184,0.019964432306938215
2007-02-01,-0.012334110766782813,0.008388915665825858,0.005798607512568915,0.01046072805821437,0.034435747396356256,0.01838019568394797,0.027940269276930343,0.01187119538041459,0.03814577314597621,0.011138417209926553
2007-03-01,0.07496376484977159,0.060501917854661545,0.06686732135300652,-0.003055121029551123,0.06386195910813895,0.17069755654020513,0.10212902412863112,0.12265325462980277,0.06680242201817174,0.07801954907407362
2007-04-01,0.02509388692640911,0.011023302406386139,0.006496666564800968,0.009863997777158635,0.010893117232115682,0.012428198719759451,0.008991822524789424,0.012267739179527469,0.02808383304096254,0.015589217842039368
2007-05-01,0.05518765372530354,0.0762378496144197,0.12395336666772022,0.06403001793490082,0.004667818507106958,0.053168572275253845,0.07364214699891741,0.046696157071461686,0.07396457786427096,0.05197737181235451
2007-06-01,0.005058593788655252,-0.007775078121144904,-0.001720300064375041,0.03120138549367825,0.011877201805278348,0.028194618984479114,0.017408693563085244,0.01195137202113411,0.03575584508864177,0.008894374906836672
2007-07-01,0.005429692968067834,-0.00619775186011659,-0.02242108595738701,-0.007440022985503091,-0.012488133378951993,-0.014932605974216334,-0.015034913976585604,-0.011902046625355586,-0.03259086846075812,-0.008069066538689919
2007-08-01,-0.07677931792787993,-0.05480411551206818,-0.09125349440638311,-0.04877738377261677,-0.14362811330501,-0.11871063673842033,-0.09449906284982755,-0.06646253697918378,-0.12337262003334552,-0.07376179587708269
2007-09-01,-0.011254752653404167,-0.003065843130866979,-0.015323788905821378,-0.00673603801009171,0.004634650652536952,-0.0023460489030721413,-0.009673713831588247,-0.011001340809888037,0.0069497687332657,-0.004042769382293717
2007-10-01,-0.011566375101728477,-0.050039276465335326,-0.012542271293139284,-0.009889259668752148,-0.03802161749239008,-0.03527255816911229,-0.03848075241264769,-0.04123577234277542,-0.04970849837823693,-0.02842343940707523
2007-11-01,0.19722534227831312,0.14292826986326618,0.056975460359523,0.06585366887560364,0.19094424693967066,0.06143216137460844,0.09504399827746436,0.12546230392109153,0.09427994224940137,0.12667074793038793
2007-12-01,-0.17982526043710606,-0.035980855857161265,0.06410530128701143,0.08397051111560595,-0.03626027110501562,-0.11356959078688855,0.03922312117227701,-0.0009654804888989954,-0.20604307895663054,-0.04750734203481152
2008-01-01,0.13698865225231532,0.001892050648128113,-0.01955418704032253,-0.020765983075751605,0.05297052580950075,0.016589721214631536,0.0009082150563327978,0.061637881590763194,0.022034788146044412,0.04501810538726757
2008-02-01,-0.011054890044657428,0.17269221680548996,0.016748775330122645,-0.06955472062054982,0.2299759187480368,0.22943245197928874,0.2417916518115864,0.18243042973884216,-0.14765798043586642,0.0853933433131373
2008-03-01,0.03369290502727337,-0.03857537361179136,0.09303187461230111,0.11179305984748361,-0.09007835076147999,-0.1141181546681499,0.11254350145492033,-0.05651610821683298,0.01852393251373402,0.031101613988364737
2008-04-01,-0.021933635683178257,0.053345844044158916,0.039152903527537634,0.04585043732897967,-0.027188768776851828,0.0027398238725245827,0.051572415682602415,0.03491428342653034,0.035916636387278794,0.01319369800410785
2008-05-01,0.03968139128651049,-0.036568681396345865,-0.008825289700423372,0.034250948346314036,0.048828309203347464,-0.00691937855108038,0.01806067910954502,0.00933272760268733,0.020525537497489754,0.017065968929403486
2008-06-01,0.15191417235777038,0.13613989933914306,0.006345263922436541,0.032946751848373555,0.02544658396854199,-0.08611535974887666,-0.08657533897506695,0.047195663902880325,-0.005847173724391239,0.06236453757089997
2008-07-01,0.09698215659479992,0.019133494780522287,0.0643837591162254,0.023596302202181008,-0.03723429473386353,-0.19157479367927044,-0.03490354753919626,-0.006483567790648959,-0.11974105213694752,-0.020146330640459453
2008-08-01,-0.10943579693347341,-0.0298619609720294,-0.0037272574019797224,-0.13309526490224444,0.12811944720193136,0.012884253043257937,-0.05416728654399459,0.0029469462825075293,-0.07943353773829366,-0.04727142258718223
2008-09-01,0.07744508218198642,-0.054852832801073434,-0.05645683123456502,0.0030921696350826415,-0.049326558682072266,0.010412005537087404,-0.07058104600294118,-0.0008577350846848547,-0.011685070400000858,-0.005434771057548297
2008-10-01,0.16171332084202739,0.10482929552272569,0.009312152968097065,-0.04882980766689571,0.09280834593031662,-0.07757683487149736,-0.09206270950103293,-0.017181983492291053,-0.06655697192471832,0.0453588873681221
2008-11-01,0.24110333303522857,0.05148647153072217,-0.14738527141536983,-0.2695028048709047,0.004149051714613883,-0.39316092190547103,0.05558753018896417,-0.1699628248183096,-0.5862231413339458,-0.0328076131316446
2008-12-01,0.1533893755712339,0.10127894099379908,-0.09173100060025768,0.0024356988155213796,-0.05250580227187529,0.04894121866310752,-0.11789109125058905,0.031572090332549374,0.28584554490056535,0.003185904582703847
2009-01-01,-0.0725872329906303,-0.04617412565804157,-0.027014388460692974,-0.020193219777934514,-0.01683906585948438,0.0021682265389480885,-0.05580394507543124,-0.03142459510340784,-0.058401662558095674,-0.04554895055041761
2009-02-01,0.014127038631883915,0.06287819678219708,-0.0770387838968119,-0.027813035355289555,-0.2257813062053906,-0.07947792948001786,-0.20576602873385222,-0.08162272361187073,-0.2546081041450774,-0.09591416978651923
2009-03-01,0.4113761702928005,0.3102979329228577,0.3118007073741278,-0.056238348459344445,0.19699454524355087,0.20251263336504532,-0.057490441364084766,0.33866588622626637,-0.12281547683560268,0.2053140228609891
2009-04-01,0.2340253098342644,0.09173474420002437,0.04137700487452567,0.13233849183746504,0.12004680007891366,0.044786036992485956,0.18333576068904328,0.1761615240012766,0.11228269404087876,0.14034906719299745
2009-05-01,0.01561892344008875,-0.015363918657157805,0.15371902933083903,0.19438143313522546,0.02549220596875612,0.12337821830313933,0.09533991880898507,0.21152668107731998,0.1252250471269476,0.05828747140871249
2009-06-01,0.48158690251874936,0.00040267435296109655,0.008749259905199425,0.07173380405146017,0.19522060610437353,0.17534525325741523,0.06587544936176293,0.10267411169595253,0.13313685177457302,0.15236691652892947
2009-07-01,-0.013023597640004977,-0.035222796997765767,-0.007957752285602195,-0.03462216098474233,0.03044885233831544,-0.00023656541422622905,-0.05805110619120452,0.02948980981020656,-0.03924428840073039,-0.008634680454689597
2009-08-01,-0.05297071295038769,-0.016702049369735683,0.0025579111445104274,0.016791798497992783,-0.011075895780900624,-0.021156143752576795,0.009590175016527216,0.01562574761902913,0.02849757165455491,-0.015335157446573933
2009-09-01,0.048006315372666364,0.004153057724102113,-0.030339322655614287,0.022119619954131833,-0.023718901597165193,-0.004914136650726847,-0.058450096405545514,0.0065721185503998525,0.12276155894923435,0.003405901220917787
2009-10-01,-0.034828250188667975,-0.009694097105273608,0.008279143602454977,-0.004963370561268471,-0.007010973084983135,-0.009483542208954865,0.018308197154843553,-0.014951134385509102,-0.0056740612513594,-0.008417353186919052
2009-11-01,0.042567110540968074,0.027287551789072557,-0.02755370826019792,-0.0026446659388800354,-0.008931114915988175,0.008051255646981378,0.0045211750997340185,0.027693506592966648,0.004413473452948914,0.011122964585425856
2009-12-01,-0.015997118967585044,0.016178996475889995,-0.08241383295787663,0.01301519395735952,-0.0490230268165911,-0.05902413158336128,0.018114793104972826,0.012260531825042054,0.038396319921469635,-0.020064517525672176
2010-01-01,0.009922667891681714,0.016753709705253483,0.025855740876120737,0.03186047482879668,0.030223716646349544,0.036087332536677307,0.06284944384729262,0.030066245830397895,0.004171681858031162,0.025506391774739203
2010-02-01,0.02043006815992854,-0.012597288962250652,-0.0018953803977043854,-0.05158250153183377,-0.031937084042008096,0.009178860180756393,-0.04049623184257381,-0.048149214024717696,0.04299226713510329,-0.004217040434483524
2010-03-01,-0.0180015590667435,0.001178353187433201,0.017009353811974076,-0.012521087166298163,0.003950275977374906,0.005025899711095239,0.031463433342907285,0.0021759286835701386,0.01723019779006793,0.0026845382354644537
2010-04-01,0.020350943821551115,0.025482372166150624,0.033093932481463306,0.024487890020919084,0.03255309630062747,0.04248432902769844,0.07319447701567,0.05143042702041001,0.061442137355028625,0.03665477502524081
2010-05-01,-0.12262852086973641,-0.04164664853425207,0.024509537382427705,0.09412960697097739,-0.07208567378492112,-0.04086071828282358,-0.02838120339241204,-0.11373185553994039,0.0086349714271352,-0.04204242497369548
2010-06-01,-0.06998882991468369,-0.031133233351904543,-0.013056813897329267,0.013258446448529804,-0.06459096321068525,-0.04207990668929229,-0.07386771101721668,-0.04468897659736526,0.011730748688685955,-0.037830561286541275
2010-07-01,-0.03092286472293826,-0.04649324493018264,-0.027465341981599722,-0.04667924217793065,-0.04061735196110533,-0.04469602037934561,-0.03247768793605854,-0.04002878678990163,-0.022217209686157036,-0.026219337516208363
